-- Merging decision tree log ---
manifest
ADDED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
INJECTED from /Users/krijnhaasnoot/Documents/petnames-android/app/src/main/AndroidManifest.xml:2:1-39:12
MERGED from [com.google.firebase:firebase-messaging:24.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/92d24887b79ae20bdc8b3303ebdcf162/transformed/firebase-messaging-24.0.0/AndroidManifest.xml:17:1-66:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a3cad8943e47876671cf6e26e524f044/transformed/play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/48fee9a86340217420d21d9c8db62ea0/transformed/firebase-analytics-ktx-22.0.2/AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/57c9351ca5645a2c4429bf6bfe267b92/transformed/firebase-analytics-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f6b133ae34d9f68be86e80163989780a/transformed/play-services-measurement-api-22.0.2/AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cf9174efb69f44416c958736545556e2/transformed/firebase-installations-18.0.0/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c10da0c179f88a04e328731bef678d16/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76db9f44e92bbd573135875e7140f634/transformed/firebase-common-21.0.0/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b7f4de13244cb302a3dd0a2a8de2df1e/transformed/play-services-measurement-22.0.2/AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2e9de4cfea2a6516fd775fc9cab2ea9f/transformed/play-services-measurement-sdk-22.0.2/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bd1cdcb5a774736c1e37f17b50846fb5/transformed/firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f73d27d0373a330d59bec509122a89c2/transformed/firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c00e273650222362f2f3b57f5ce29b2a/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0c6b3510060d2e69865cab9ba63b1d7a/transformed/play-services-measurement-impl-22.0.2/AndroidManifest.xml:17:1-32:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/41c8ec48699b6b92b0c0cd7c89930504/transformed/play-services-stats-17.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/114f7f1eb9e6da89922c187cb3fe720e/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/909847e409933d80034006d62f9f5619/transformed/play-services-measurement-sdk-api-22.0.2/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.2] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ad424be50dabddf98558fb451a680fc0/transformed/play-services-measurement-base-22.0.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/592e10d8930a218cdb2c8c930015a591/transformed/firebase-installations-interop-17.1.1/AndroidManifest.xml:15:1-19:12
MERGED from [io.coil-kt:coil-compose:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e9465ac08afbf1d644988779c0b64d72/transformed/coil-compose-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-compose-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/3906de317a9a2172dbf797d26afdb8e1/transformed/coil-compose-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f950a78e72c50e77a5b6ae8b5a637919/transformed/coil-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.6.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/76c987b31cabbd81c57924ae679dd07a/transformed/coil-base-2.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2b72c68d075b8971eb579a016a1a1aa6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/208243e1a75624cfd3ae141ee7f7d0ea/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.github.jan-tennert.supabase:realtime-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dbe489398b05b3a6c4c76681d3b36c20/transformed/realtime-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:postgrest-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/210958ae9dfae6a87b1774101150610f/transformed/postgrest-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [io.github.jan-tennert.supabase:gotrue-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/861ae1d4a902a9135b59dac63e5f82d6/transformed/gotrue-kt-debug/AndroidManifest.xml:2:1-20:12
MERGED from [io.github.jan-tennert.supabase:supabase-kt-android-debug:2.5.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/60dc38bc84111b36e6f1d029a3a8f4ff/transformed/supabase-kt-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c1fcfb7dbfb4ab31ca58c9210670cc32/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8032fed15458446d17cc37cc2aebd3b2/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bc19c1f263cab48339805127bc8634e9/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4cb9ef3df4bb0ba1fd776622e0006c1e/transformed/material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bf83ae8d1bb6f163c3c826e41e8d8984/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a88e55bc6611e4149acddc0a88847681/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c5784440595b78cbb78cadada8dadbfc/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e3c0b3f043fcc1691c5feced2ec90633/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a9291bd722f6d7ffb2f71eafe2cda594/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/61ed1cd2893b209b15f17dfec16ebd6f/transformed/ui-tooling-data-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/eb14346abdb33a73d120909fdac59600/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/81524cc2e14415a14cfae58cc2b38a88/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/590f75b988e0b28ab7397733e2e2114e/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/893a3198c6477d7519de2b7767410f87/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f4c0ee66c2ec16198c928eaa62337510/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ba025937efa2629e7a327fc99471e323/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/59efdc828955bc9cbd5988a5dc262deb/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6533d94e47986b32bf2a02e3ae081633/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b6abc7279dbed8bf60de310627550bb7/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/227765d4337900e30c2d2d683588f481/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b9dc25f8684513243d7596eca7684166/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d01ebd4cc71bf132ad3eab8767c23950/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d3f4051bf50b0869952a8d9afb5c7837/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1aa813cab868c425748e11ab8b7e48d9/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5159a9e97be2ed96b1ab76986b93a8fb/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d3a9985f328782d2f7cbbf6a5fe67af9/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/dfa4955838b15f20bac8505ae94a3e00/transformed/runtime-saveable-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b56040a8640281f4645d92971f51b5fe/transformed/runtime-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/0961e200abe73514eea28645a0c08c5d/transformed/accompanist-drawablepainter-0.32.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.datastore:datastore-core-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/692beabdcada63aed34b848c084c9476/transformed/datastore-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/096cbe039c9d938783570a4924f4fa18/transformed/datastore-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e55a22debd7641cd7eb959b5adf0288c/transformed/datastore-preferences-release/AndroidManifest.xml:17:1-22:12
MERGED from [com.russhwolf:multiplatform-settings-coroutines-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8bf6e7d515f5537eabdb7ff2910aaa09/transformed/multiplatform-settings-coroutines-debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1c3ef039a0be4302aacbbaf17a0f5287/transformed/ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/5f7504e619aa71cc6d6e39427a3cc2a6/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d619276aa32d1e7aec34bcdd39491a08/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c3a2da7918f8e969410f2a6a481f22d0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.5.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bab6f4a1ac1bd793b94005e8d622b35f/transformed/fragment-1.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/da338bd596e69338b48722a264d0c3ee/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/a894235639f049ad8728e1177adb6b56/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose-android:2.8.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1be5860c1f83ff74ebb96b8dda744a0/transformed/lifecycle-viewmodel-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c18e1ae81dd13326885c709e2ef289a7/transformed/ui-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.8] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/66b419fad4b81db2d291f083159fe98b/transformed/ui-tooling-release/AndroidManifest.xml:17:1-28:12
MERGED from [androidx.activity:activity-compose:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2704c56390a05a9a8e270834467d65b9/transformed/activity-compose-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b5c8291ec750d198a07e0cadf91c4e3d/transformed/activity-ktx-1.9.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity:1.9.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/e6e49e1308fe4fc943022e0ec58f6c8f/transformed/activity-1.9.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/ff530de3796872603a6031820fd98c78/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/17846490f879c463ef7eb8e33e82a600/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.autofill:autofill:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/178caf3a7c425e3bd88e593b804a5a74/transformed/autofill-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/4b1d6ff33d771caf1a3cd4f8e527784b/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/156096ffbbba164e7a055f18605b9756/transformed/appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/28ea1a447635603dd9ecafd0ce0e42a1/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/56fe55a31f0d1f49ec9e9fdcea8550c7/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/1e9e4767d53547e568861cfd9f11ba4b/transformed/core-1.13.1/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d75c6c1e5c7d82b27b53b364da47ca5f/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c65931dec4675ee650aadd9aa677c9af/transformed/core-ktx-1.13.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/86e46e27468dea7c717a2a4ae689e5b6/transformed/annotation-experimental-1.4.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/568c0102732774a5daf8f81764600f29/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/2ae922883d93c64461e32637f43da0b4/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/d1c12571e76b5d8f12d81e217a96f2ee/transformed/profileinstaller-1.3.1/AndroidManifest.xml:17:1-55:12
MERGED from [com.russhwolf:multiplatform-settings-no-arg-android-debug:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c4967ab2dbdcc0571c7e2b6904bede38/transformed/multiplatform-settings-no-arg-debug/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/bfa5ec06e8403f81f172fba6f5129fad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/c63b4b46e302c1fc738d2b5fde634f46/transformed/firebase-components-18.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/b974491b5b68a06cd02f56721c1e8287/transformed/tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cebd17ae90121766dbeeb388a4b373c0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/9a4ef9ed0ed1adec65268cad34f36c40/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/f348ec3a031e5c080d1fa9e261a20b6e/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/22967c42b3fdfb646cafa155dee64885/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/961ab7b10d0aefc0437fbb3af9be41e3/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/13a6658e78ce662c121c26524118f86b/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/8564a88cf2887f21f9c21eb6ca067cc5/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6b7826ec7083d73b4b91e3c8962ab291/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/cc22894df9309db07fb12cbc246bf463/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/676911deaf33ca12fc7aca40961ea44e/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.soywiz.korlibs.krypto:krypto-android:4.0.10] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/821fd805b05f2d6042f79aa029b503b4/transformed/krypto-debug/AndroidManifest.xml:2:1-9:12
MERGED from [co.touchlab:kermit-android-debug:2.0.3] /Users/krijnhaasnoot/.gradle/caches/8.13/transforms/6dee45105e295cc910bc52b172c998ae/transformed/kermit-debug/AndroidManifest.xml:2:1-7:12
